"status","contents__totalCount","contents__items__type","contents__items__id","contents__items__name","contents__items__shareUrl","contents__items__durationMs","contents__items__durationText","contents__items__discNumber","contents__items__trackNumber","contents__items__playCount","contents__items__artists__type","contents__items__artists__id","contents__items__artists__name","contents__items__artists__shareUrl","contents__items__album__type","contents__items__album__id","contents__items__album__name","contents__items__album__shareUrl","contents__items__album__artists__type","contents__items__album__artists__id","contents__items__album__artists__name","contents__items__album__artists__shareUrl","contents__items__album__cover__url","contents__items__album__cover__width","contents__items__album__cover__height","contents__items__playlist__addedAt","contents__items__playlist__addedBy"
"True","50","track","01qFKNWq73UfEslI0GvumE","3D (feat. Jack Harlow)","https://open.spotify.com/track/01qFKNWq73UfEslI0GvumE","201812","03:21","1","1","30569756","artist","6HaGTQPmzraVmaVxvz6EUc","Jung Kook","https://open.spotify.com/artist/6HaGTQPmzraVmaVxvz6EUc","album","0fJ0beklzFwoBv01U8792s","3D : The Remixes","https://open.spotify.com/album/0fJ0beklzFwoBv01U8792s","artist","6HaGTQPmzraVmaVxvz6EUc","Jung Kook","https://open.spotify.com/artist/6HaGTQPmzraVmaVxvz6EUc","https://i.scdn.co/image/ab67616d00001e0299583bb32b47e87d55c6064b","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","2LIk90788K0zvyj2JJVwkJ","Jack Harlow","https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ","","","","","artist","2LIk90788K0zvyj2JJVwkJ","Jack Harlow","https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ","https://i.scdn.co/image/ab67616d0000485199583bb32b47e87d55c6064b","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b27399583bb32b47e87d55c6064b","640","640","",""
"","","track","7x9aauaA9cu6tyfpHnqDLo","Seven (feat. Latto) (Explicit Ver.)","https://open.spotify.com/track/7x9aauaA9cu6tyfpHnqDLo","184400","03:04","1","2","825957263","artist","6HaGTQPmzraVmaVxvz6EUc","Jung Kook","https://open.spotify.com/artist/6HaGTQPmzraVmaVxvz6EUc","album","53985D8g3JcGBoULSOYYKX","Seven (feat. Latto)","https://open.spotify.com/album/53985D8g3JcGBoULSOYYKX","artist","6HaGTQPmzraVmaVxvz6EUc","Jung Kook","https://open.spotify.com/artist/6HaGTQPmzraVmaVxvz6EUc","https://i.scdn.co/image/ab67616d00001e02bf5cce5a0e1ed03a626bdd74","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","3MdXrJWsbVzdn6fe5JYkSQ","Latto","https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ","","","","","artist","3MdXrJWsbVzdn6fe5JYkSQ","Latto","https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ","https://i.scdn.co/image/ab67616d00004851bf5cce5a0e1ed03a626bdd74","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273bf5cce5a0e1ed03a626bdd74","640","640","",""
"","","track","56y1jOTK0XSvJzVv9vHQBK","Paint The Town Red","https://open.spotify.com/track/56y1jOTK0XSvJzVv9vHQBK","230480","03:50","1","1","356592711","artist","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5","album","1bBez9PNvkJPW08bU7NYta","Scarlet","https://open.spotify.com/album/1bBez9PNvkJPW08bU7NYta","artist","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5","https://i.scdn.co/image/ab67616d00001e02a840032f14ab22da396e43cb","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851a840032f14ab22da396e43cb","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273a840032f14ab22da396e43cb","640","640","",""
"","","track","3rUGC1vUpkDG9CZFHMur1t","greedy","https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t","131872","02:11","1","1","74959220","artist","45dkTj5sMRSjrmBSBeiHym","Tate McRae","https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym","album","3UOV8XvCwMKaATRNXrYCjN","greedy","https://open.spotify.com/album/3UOV8XvCwMKaATRNXrYCjN","artist","45dkTj5sMRSjrmBSBeiHym","Tate McRae","https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym","https://i.scdn.co/image/ab67616d00001e0222fd802bc61db666c7c81aa8","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000485122fd802bc61db666c7c81aa8","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b27322fd802bc61db666c7c81aa8","640","640","",""
"","","track","5mjYQaktjmjcMKcUIcqz4s","Strangers","https://open.spotify.com/track/5mjYQaktjmjcMKcUIcqz4s","172964","02:52","1","1","110198354","artist","7uMDnSZyUYNBPLhPMNuaM2","Kenya Grace","https://open.spotify.com/artist/7uMDnSZyUYNBPLhPMNuaM2","album","18ogtNq9F7DmMkNYO6Xb4k","Strangers","https://open.spotify.com/album/18ogtNq9F7DmMkNYO6Xb4k","artist","7uMDnSZyUYNBPLhPMNuaM2","Kenya Grace","https://open.spotify.com/artist/7uMDnSZyUYNBPLhPMNuaM2","https://i.scdn.co/image/ab67616d00001e024756c2e9ae436437cd75e9f3","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048514756c2e9ae436437cd75e9f3","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2734756c2e9ae436437cd75e9f3","640","640","",""
"","","track","1BxfuPKGuaTgP7aM0Bbdwr","Cruel Summer","https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr","178426","02:58","1","2","1151554203","artist","06HL4z0CvFAxyc27GXpf02","Taylor Swift","https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02","album","1NAmidJlEaVgA3MpcPFYGq","Lover","https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq","artist","06HL4z0CvFAxyc27GXpf02","Taylor Swift","https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02","https://i.scdn.co/image/ab67616d00001e02e787cffec20aa2a396a61647","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851e787cffec20aa2a396a61647","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647","640","640","",""
"","","track","5RqSsdzTNPX1uzkmlHCFvK","QLONA","https://open.spotify.com/track/5RqSsdzTNPX1uzkmlHCFvK","172797","02:52","1","5","196461114","artist","790FomKkXshlbRYZFtlgla","KAROL G","https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla","album","0FqAaUEyKCyUNFE1uQPZ7i","MAÑANA SERÁ BONITO (BICHOTA SEASON)","https://open.spotify.com/album/0FqAaUEyKCyUNFE1uQPZ7i","artist","790FomKkXshlbRYZFtlgla","KAROL G","https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla","https://i.scdn.co/image/ab67616d00001e02d026bf9d7780f6a1267b4d03","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","12GqGscKJx3aE4t07u7eVZ","Peso Pluma","https://open.spotify.com/artist/12GqGscKJx3aE4t07u7eVZ","","","","","","","","","https://i.scdn.co/image/ab67616d00004851d026bf9d7780f6a1267b4d03","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273d026bf9d7780f6a1267b4d03","640","640","",""
"","","track","7ABLbnD53cQK00mhcaOUVG","LALA","https://open.spotify.com/track/7ABLbnD53cQK00mhcaOUVG","197920","03:17","1","22","470247058","artist","7iK8PXO48WeuP03g8YR51W","Myke Towers","https://open.spotify.com/artist/7iK8PXO48WeuP03g8YR51W","album","3puAvurwvtvi1rodndIPW8","LA VIDA ES UNA","https://open.spotify.com/album/3puAvurwvtvi1rodndIPW8","artist","7iK8PXO48WeuP03g8YR51W","Myke Towers","https://open.spotify.com/artist/7iK8PXO48WeuP03g8YR51W","https://i.scdn.co/image/ab67616d00001e020656d5ce813ca3cc4b677e05","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048510656d5ce813ca3cc4b677e05","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2730656d5ce813ca3cc4b677e05","640","640","",""
"","","track","2HafqoJbgXdtjwCOvNEF14","Si No Estás","https://open.spotify.com/track/2HafqoJbgXdtjwCOvNEF14","184061","03:04","1","1","24413575","artist","0jbo7KFNMiIkfBR6ih0yhm","iñigo quintero","https://open.spotify.com/artist/0jbo7KFNMiIkfBR6ih0yhm","album","66k6EGkPtYoN44anGIsEPW","Si No Estás","https://open.spotify.com/album/66k6EGkPtYoN44anGIsEPW","artist","0jbo7KFNMiIkfBR6ih0yhm","iñigo quintero","https://open.spotify.com/artist/0jbo7KFNMiIkfBR6ih0yhm","https://i.scdn.co/image/ab67616d00001e025cb9531348f45311cd6fb8df","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048515cb9531348f45311cd6fb8df","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2735cb9531348f45311cd6fb8df","640","640","",""
"","","track","1kuGVB7EU95pJObxwvfwKS","vampire","https://open.spotify.com/track/1kuGVB7EU95pJObxwvfwKS","219724","03:39","1","3","432858794","artist","1McMsnEElThX1knmY4oliG","Olivia Rodrigo","https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG","album","1xJHno7SmdVtZAtXbdbDZp","GUTS","https://open.spotify.com/album/1xJHno7SmdVtZAtXbdbDZp","artist","1McMsnEElThX1knmY4oliG","Olivia Rodrigo","https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG","https://i.scdn.co/image/ab67616d00001e02e85259a1cae29a8d91f2093d","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851e85259a1cae29a8d91f2093d","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d","640","640","",""
"","","track","63ui2w3QJBp8xx0c1MJB2Z","UN PREVIEW","https://open.spotify.com/track/63ui2w3QJBp8xx0c1MJB2Z","165582","02:45","1","1","29712924","artist","4q3ewBCX7sLwd24euuV69X","Bad Bunny","https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X","album","72GhGik5fsSeFkgpjsllVj","UN PREVIEW","https://open.spotify.com/album/72GhGik5fsSeFkgpjsllVj","artist","4q3ewBCX7sLwd24euuV69X","Bad Bunny","https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X","https://i.scdn.co/image/ab67616d00001e02c1156c6f6dedd4b9bdf89428","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851c1156c6f6dedd4b9bdf89428","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273c1156c6f6dedd4b9bdf89428","640","640","",""
"","","track","4rXLjWdF2ZZpXCVTfWcshS","fukumean","https://open.spotify.com/track/4rXLjWdF2ZZpXCVTfWcshS","125040","02:05","1","6","341014134","artist","2hlmm7s2ICUX0LVIhVFlZQ","Gunna","https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ","album","5qmZefgh78fN3jsyPPlvuw","a Gift & a Curse","https://open.spotify.com/album/5qmZefgh78fN3jsyPPlvuw","artist","2hlmm7s2ICUX0LVIhVFlZQ","Gunna","https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ","https://i.scdn.co/image/ab67616d00001e02017d5e26552345c4b1575b6c","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851017d5e26552345c4b1575b6c","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273017d5e26552345c4b1575b6c","640","640","",""
"","","track","5XeFesFbtLpXzIVDNQP22n","I Wanna Be Yours","https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n","183956","03:03","1","12","1483444237","artist","7Ln80lUS6He07XvHI8qqHH","Arctic Monkeys","https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH","album","78bpIziExqiI9qztvNFlQu","AM","https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu","artist","7Ln80lUS6He07XvHI8qqHH","Arctic Monkeys","https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH","https://i.scdn.co/image/ab67616d00001e024ae1c4c5c45aabe565499163","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048514ae1c4c5c45aabe565499163","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163","640","640","",""
"","","track","6wf7Yu7cxBSPrRlWeSeK0Q","What Was I Made For? [From The Motion Picture ""Barbie""]","https://open.spotify.com/track/6wf7Yu7cxBSPrRlWeSeK0Q","222369","03:42","1","1","344168581","artist","6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH","album","3AafSrFIbJPH6BJHiJm1Cd","What Was I Made For? [From The Motion Picture ""Barbie""]","https://open.spotify.com/album/3AafSrFIbJPH6BJHiJm1Cd","artist","6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH","https://i.scdn.co/image/ab67616d00001e02ed317ec13d3de9e01fb99c9e","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851ed317ec13d3de9e01fb99c9e","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273ed317ec13d3de9e01fb99c9e","640","640","",""
"","","track","7mXuWTczZNxG5EDcjFEuJR","LADY GAGA","https://open.spotify.com/track/7mXuWTczZNxG5EDcjFEuJR","212878","03:32","1","10","282928846","artist","12GqGscKJx3aE4t07u7eVZ","Peso Pluma","https://open.spotify.com/artist/12GqGscKJx3aE4t07u7eVZ","album","4jox3ip1I39DFC2B7R5qLH","GÉNESIS","https://open.spotify.com/album/4jox3ip1I39DFC2B7R5qLH","artist","12GqGscKJx3aE4t07u7eVZ","Peso Pluma","https://open.spotify.com/artist/12GqGscKJx3aE4t07u7eVZ","https://i.scdn.co/image/ab67616d00001e022fb583ed96f8f35cbf2897ba","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","6Sbl0NT50roqWvy746MfVf","Gabito Ballesteros","https://open.spotify.com/artist/6Sbl0NT50roqWvy746MfVf","","","","","","","","","https://i.scdn.co/image/ab67616d000048512fb583ed96f8f35cbf2897ba","64","64","",""
"","","","","","","","","","","","artist","7Gi6gjaWy3DxyilpF1a8Is","Junior H","https://open.spotify.com/artist/7Gi6gjaWy3DxyilpF1a8Is","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2732fb583ed96f8f35cbf2897ba","640","640","",""
"","","track","6XbtvPmIpyCbjuT0e8cQtp","Columbia","https://open.spotify.com/track/6XbtvPmIpyCbjuT0e8cQtp","186000","03:06","1","1","326179824","artist","52iwsT98xCoGgiGntTiR7K","Quevedo","https://open.spotify.com/artist/52iwsT98xCoGgiGntTiR7K","album","07kam1Dks7GIucbSelfvyX","Columbia","https://open.spotify.com/album/07kam1Dks7GIucbSelfvyX","artist","52iwsT98xCoGgiGntTiR7K","Quevedo","https://open.spotify.com/artist/52iwsT98xCoGgiGntTiR7K","https://i.scdn.co/image/ab67616d00001e02a00a817b017c6f6bf8460be9","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d00004851a00a817b017c6f6bf8460be9","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273a00a817b017c6f6bf8460be9","640","640","",""
"","","track","1vYXt7VSjH9JIM5oRRo7vA","Dance The Night - From Barbie The Album","https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA","176579","02:56","1","1","412675720","artist","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we","album","5cH7FqB7JD5q1tJXJ7FHYu","Dance The Night (From Barbie The Album)","https://open.spotify.com/album/5cH7FqB7JD5q1tJXJ7FHYu","artist","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we","https://i.scdn.co/image/ab67616d00001e027dd3ba455ee3390cb55b0192","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048517dd3ba455ee3390cb55b0192","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2737dd3ba455ee3390cb55b0192","640","640","",""
"","","track","1odExI7RdWc4BT515LTAwj","Daylight","https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj","212953","03:32","1","1","598705196","artist","33NVpKoXjItPwUJTMZIOiY","David Kushner","https://open.spotify.com/artist/33NVpKoXjItPwUJTMZIOiY","album","6NcI39WPu4kY6Tul11nhSv","Daylight","https://open.spotify.com/album/6NcI39WPu4kY6Tul11nhSv","artist","33NVpKoXjItPwUJTMZIOiY","David Kushner","https://open.spotify.com/artist/33NVpKoXjItPwUJTMZIOiY","https://i.scdn.co/image/ab67616d00001e0295ca6a9b4083a86c149934ae","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000485195ca6a9b4083a86c149934ae","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b27395ca6a9b4083a86c149934ae","640","640","",""
"","","track","59NraMJsLaMCVtwXTSia8i","Prada","https://open.spotify.com/track/59NraMJsLaMCVtwXTSia8i","132359","02:12","1","1","108629879","artist","5wCmhq5J2hPwL2r0eKurxn","cassö","https://open.spotify.com/artist/5wCmhq5J2hPwL2r0eKurxn","album","5MU0RmBSpoSxOPYBfcobDc","Prada","https://open.spotify.com/album/5MU0RmBSpoSxOPYBfcobDc","artist","5wCmhq5J2hPwL2r0eKurxn","cassö","https://open.spotify.com/artist/5wCmhq5J2hPwL2r0eKurxn","https://i.scdn.co/image/ab67616d00001e02e4b7dccdfd54375ded9ccc5c","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","5KKpBU5eC2tJDzf0wmlRp2","RAYE","https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2","","","","","artist","5KKpBU5eC2tJDzf0wmlRp2","RAYE","https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2","https://i.scdn.co/image/ab67616d00004851e4b7dccdfd54375ded9ccc5c","64","64","",""
"","","","","","","","","","","","artist","5VadK1havLhK1OpKYsXv9y","D-Block Europe","https://open.spotify.com/artist/5VadK1havLhK1OpKYsXv9y","","","","","artist","5VadK1havLhK1OpKYsXv9y","D-Block Europe","https://open.spotify.com/artist/5VadK1havLhK1OpKYsXv9y","https://i.scdn.co/image/ab67616d0000b273e4b7dccdfd54375ded9ccc5c","640","640","",""
"","","track","4Dvkj6JhhA12EX05fT7y2e","As It Was","https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e","167303","02:47","1","4","2708288511","artist","6KImCVD70vtIoJWnq6nGn3","Harry Styles","https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3","album","5r36AJ6VOJtp00oxSkBZ5h","Harry's House","https://open.spotify.com/album/5r36AJ6VOJtp00oxSkBZ5h","artist","6KImCVD70vtIoJWnq6nGn3","Harry Styles","https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3","https://i.scdn.co/image/ab67616d00001e022e8ed79e177ff6011076f5f0","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048512e8ed79e177ff6011076f5f0","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0","640","640","",""
"","","track","7MXVkk9YMctZqd1Srtv4MB","Starboy","https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB","230453","03:50","1","1","2714056733","artist","1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ","album","2ODvWsOgouMbaA5xf0RkJe","Starboy","https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe","artist","1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ","https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","4tZwfgrHOc3mvqYlEYSvVi","Daft Punk","https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi","","","","","","","","","https://i.scdn.co/image/ab67616d000048514718e2b124f79258be7bc452","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","640","640","",""
"","","track","1Qrg8KqiBpW07V7PNxwwwL","Kill Bill","https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL","153946","02:33","1","2","1354228715","artist","7tYKF4w9nC0nq9CsPZTHyP","SZA","https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP","album","1nrVofqDRs7cpWXJ49qTnP","SOS","https://open.spotify.com/album/1nrVofqDRs7cpWXJ49qTnP","artist","7tYKF4w9nC0nq9CsPZTHyP","SZA","https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP","https://i.scdn.co/image/ab67616d00001e020c471c36970b9406233842a5","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d000048510c471c36970b9406233842a5","64","64","",""
"","","","","","","","","","","","","","","","","","","","","","","","https://i.scdn.co/image/ab67616d0000b2730c471c36970b9406233842a5","640","640","",""
"","","track","6uIIdjYTxxpWOyWuVXrKQO","Que Onda","https://open.spotify.com/track/6uIIdjYTxxpWOyWuVXrKQO","191466","03:11","1","1","77004685","artist","6dLuQ5qXxIuWc5urxfIiZR","Calle 24","https://open.spotify.com/artist/6dLuQ5qXxIuWc5urxfIiZR","album","4x6cjOcVz44aiLSOHCLKPd","Que Onda","https://open.spotify.com/album/4x6cjOcVz44aiLSOHCLKPd","artist","6dLuQ5qXxIuWc5urxfIiZR","Calle 24","https://open.spotify.com/artist/6dLuQ5qXxIuWc5urxfIiZR","https://i.scdn.co/image/ab67616d00001e02c069abd6ab0ed961aa7b2d39","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","2rmkQLzj0k4nZdQehOUByO","Chino Pacas","https://open.spotify.com/artist/2rmkQLzj0k4nZdQehOUByO","","","","","artist","2rmkQLzj0k4nZdQehOUByO","Chino Pacas","https://open.spotify.com/artist/2rmkQLzj0k4nZdQehOUByO","https://i.scdn.co/image/ab67616d00004851c069abd6ab0ed961aa7b2d39","64","64","",""
"","","","","","","","","","","","artist","0ys2OFYzWYB5hRDLCsBqxt","Fuerza Regida","https://open.spotify.com/artist/0ys2OFYzWYB5hRDLCsBqxt","","","","","artist","0ys2OFYzWYB5hRDLCsBqxt","Fuerza Regida","https://open.spotify.com/artist/0ys2OFYzWYB5hRDLCsBqxt","https://i.scdn.co/image/ab67616d0000b273c069abd6ab0ed961aa7b2d39","640","640","",""
"","","track","3xMHXmedL5Rvfxmiar9Ryv","Chaleya","https://open.spotify.com/track/3xMHXmedL5Rvfxmiar9Ryv","200373","03:20","1","2","89028576","artist","4zCH9qm4R2DADamUHMCa6O","Anirudh Ravichander","https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O","album","3WLJmMZUeDOuERFAk1Mxs6","Jawan","https://open.spotify.com/album/3WLJmMZUeDOuERFAk1Mxs6","artist","4zCH9qm4R2DADamUHMCa6O","Anirudh Ravichander","https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O","https://i.scdn.co/image/ab67616d00001e02e452a6e11147f3e56aee6f5b","300","300","2023-10-03T10:49:24Z","null"
"","","","","","","","","","","","artist","4YRxDV8wJFPHPTeXepOstw","Arijit Singh","https://open.spotify.com/artist/4YRxDV8wJFPHPTeXepOstw","","","","","","","","","https://i.scdn.co/image/ab67616d00004851e452a6e11147f3e56aee6f5b","64","64","",""
"","","","","","","","","","","","artist","19LIHDDSHBD5NyYHI3gpzB","Shilpa Rao","https://open.spotify.com/artist/19LIHDDSHBD5NyYHI3gpzB","","","","","","","","","https://i.scdn.co/image/ab67616d0000b273e452a6e11147f3e56aee6f5b","640","640","",""
"","","","","","","","","","","","artist","0m3D4grap8VFSzbJMqgNVk","Kumaar","https://open.spotify.com/artist/0m3D4grap8VFSzbJMqgNVk","","","","","","","","","","","","",""
